county,fips,industry_code,industry,year,quarter,establishments,emp_month1,emp_month2,emp_month3,avg_employment,total_wages,suppressed
Golden Valley,38033,721,Accommodation,2025,1,2,,,,,,True
Golden Valley,38033,721,Accommodation,2025,2,2,,,,,,True
Golden Valley,38033,721,Accommodation,2025,3,2,,,,,,True
Golden Valley,38033,721,Accommodation,2025,4,2,,,,,,True
Golden Valley,38033,721,Accommodation,2026,1,2,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2015,1,2,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2015,2,2,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2015,3,2,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2015,4,2,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2016,1,3,15.0,16.0,22.0,17.7,38631.0,False
Golden Valley,38033,722,Food services and drinking places,2016,2,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2016,3,3,21.0,18.0,19.0,19.3,70251.0,False
Golden Valley,38033,722,Food services and drinking places,2016,4,3,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2017,1,3,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2017,2,3,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2017,3,3,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2017,4,2,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2018,1,2,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2018,2,3,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2018,3,3,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2018,4,3,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2019,1,3,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2019,2,3,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2019,3,3,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2019,4,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2020,1,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2020,2,5,1.0,12.0,15.0,9.3,18217.0,False
Golden Valley,38033,722,Food services and drinking places,2020,3,5,15.0,15.0,18.0,16.0,47040.0,False
Golden Valley,38033,722,Food services and drinking places,2020,4,5,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2021,1,5,15.0,12.0,10.0,12.3,25055.0,False
Golden Valley,38033,722,Food services and drinking places,2021,2,5,11.0,10.0,16.0,12.3,25088.0,False
Golden Valley,38033,722,Food services and drinking places,2021,3,5,20.0,20.0,12.0,17.3,55502.0,False
Golden Valley,38033,722,Food services and drinking places,2021,4,5,19.0,17.0,20.0,18.7,67023.0,False
Golden Valley,38033,722,Food services and drinking places,2022,1,5,19.0,18.0,18.0,18.3,59911.0,False
Golden Valley,38033,722,Food services and drinking places,2022,2,5,19.0,18.0,17.0,18.0,56201.0,False
Golden Valley,38033,722,Food services and drinking places,2022,3,5,17.0,18.0,16.0,17.0,60275.0,False
Golden Valley,38033,722,Food services and drinking places,2022,4,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2023,1,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2023,2,5,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2023,3,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2023,4,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2024,1,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2024,2,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2024,3,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2024,4,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2025,1,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2025,2,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2025,3,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2025,4,4,,,,,,True
Golden Valley,38033,722,Food services and drinking places,2026,1,4,,,,,,True
McKenzie,38053,10,"Total, all industries",2015,1,799,11160.0,10311.0,9936.0,10469.0,209400486.0,False
McKenzie,38053,10,"Total, all industries",2015,2,811,9710.0,9377.0,9203.0,9430.0,186348877.0,False
McKenzie,38053,10,"Total, all industries",2015,3,815,8941.0,8971.0,8765.0,8892.3,175851061.0,False
McKenzie,38053,10,"Total, all industries",2015,4,789,8525.0,8094.0,7883.0,8167.3,175210573.0,False
McKenzie,38053,10,"Total, all industries",2016,1,761,7014.0,6698.0,6593.0,6768.3,119667942.0,False
McKenzie,38053,10,"Total, all industries",2016,2,755,6991.0,6916.0,7006.0,6971.0,123121270.0,False
McKenzie,38053,10,"Total, all industries",2016,3,732,7038.0,7007.0,6778.0,6941.0,128218710.0,False
McKenzie,38053,10,"Total, all industries",2016,4,740,6699.0,6647.0,6503.0,6616.3,132390813.0,False
McKenzie,38053,10,"Total, all industries",2017,1,741,6510.0,6718.0,6627.0,6618.3,130944049.0,False
McKenzie,38053,10,"Total, all industries",2017,2,741,6741.0,6869.0,7047.0,6885.7,126796380.0,False
McKenzie,38053,10,"Total, all industries",2017,3,735,7212.0,7342.0,7444.0,7332.7,136314635.0,False
McKenzie,38053,10,"Total, all industries",2017,4,752,7487.0,7557.0,7435.0,7493.0,148677195.0,False
McKenzie,38053,10,"Total, all industries",2018,1,731,7624.0,7667.0,7751.0,7680.7,157167822.0,False
McKenzie,38053,10,"Total, all industries",2018,2,746,7978.0,8342.0,8745.0,8355.0,158429207.0,False
McKenzie,38053,10,"Total, all industries",2018,3,765,8676.0,8937.0,9066.0,8893.0,181233044.0,False
McKenzie,38053,10,"Total, all industries",2018,4,759,9243.0,9372.0,9418.0,9344.3,201008453.0,False
McKenzie,38053,10,"Total, all industries",2019,1,758,9440.0,9602.0,9706.0,9582.7,211689122.0,False
McKenzie,38053,10,"Total, all industries",2019,2,778,10229.0,10546.0,10758.0,10511.0,219210062.0,False
McKenzie,38053,10,"Total, all industries",2019,3,804,10804.0,10796.0,10420.0,10673.3,230853278.0,False
McKenzie,38053,10,"Total, all industries",2019,4,807,10197.0,10003.0,9761.0,9987.0,237212341.0,False
McKenzie,38053,10,"Total, all industries",2020,1,825,9393.0,9404.0,9351.0,9382.7,210755668.0,False
McKenzie,38053,10,"Total, all industries",2020,2,817,7750.0,7475.0,7052.0,7425.7,148756421.0,False
McKenzie,38053,10,"Total, all industries",2020,3,815,6964.0,6963.0,7012.0,6979.7,140558798.0,False
McKenzie,38053,10,"Total, all industries",2020,4,800,7070.0,6877.0,6758.0,6901.7,151183178.0,False
McKenzie,38053,10,"Total, all industries",2021,1,780,6266.0,6301.0,6425.0,6330.7,128578921.0,False
McKenzie,38053,10,"Total, all industries",2021,2,766,6569.0,6772.0,6886.0,6742.3,131798260.0,False
McKenzie,38053,10,"Total, all industries",2021,3,763,7008.0,7040.0,7047.0,7031.7,149507800.0,False
McKenzie,38053,10,"Total, all industries",2021,4,771,7262.0,7167.0,7048.0,7159.0,165450990.0,False
McKenzie,38053,10,"Total, all industries",2022,1,747,6831.0,6899.0,6904.0,6878.0,158948392.0,False
McKenzie,38053,10,"Total, all industries",2022,2,738,7010.0,7217.0,7568.0,7265.0,157447505.0,False
McKenzie,38053,10,"Total, all industries",2022,3,755,7830.0,8084.0,8297.0,8070.3,195491663.0,False
McKenzie,38053,10,"Total, all industries",2022,4,747,8169.0,8064.0,7979.0,8070.7,199758837.0,False
McKenzie,38053,10,"Total, all industries",2023,1,750,8026.0,8096.0,8139.0,8087.0,216844603.0,False
McKenzie,38053,10,"Total, all industries",2023,2,785,8133.0,8330.0,8679.0,8380.7,200676683.0,False
McKenzie,38053,10,"Total, all industries",2023,3,797,8641.0,8662.0,8750.0,8684.3,207587030.0,False
McKenzie,38053,10,"Total, all industries",2023,4,795,8686.0,8455.0,8432.0,8524.3,215368679.0,False
McKenzie,38053,10,"Total, all industries",2024,1,761,8201.0,8406.0,8393.0,8333.3,215520162.0,False
McKenzie,38053,10,"Total, all industries",2024,2,779,8589.0,8748.0,8842.0,8726.3,212581366.0,False
McKenzie,38053,10,"Total, all industries",2024,3,784,8773.0,8975.0,8861.0,8869.7,219202957.0,False
McKenzie,38053,10,"Total, all industries",2024,4,797,8888.0,8765.0,8765.0,8806.0,229266317.0,False
McKenzie,38053,10,"Total, all industries",2025,1,783,8708.0,8751.0,8818.0,8759.0,232186578.0,False
McKenzie,38053,10,"Total, all industries",2025,2,796,8722.0,8748.0,8848.0,8772.7,216637966.0,False
McKenzie,38053,10,"Total, all industries",2025,3,805,8822.0,9040.0,9013.0,8958.3,218924008.0,False
McKenzie,38053,10,"Total, all industries",2025,4,807,9147.0,9066.0,8744.0,8985.7,237593447.0,False
McKenzie,38053,10,"Total, all industries",2026,1,804,8538.0,8404.0,8238.0,8393.3,224500300.0,False
McKenzie,38053,1026,Leisure and hospitality,2015,1,54,679.0,657.0,639.0,658.3,4716963.0,False
McKenzie,38053,1026,Leisure and hospitality,2015,2,56,646.0,639.0,637.0,640.7,4499375.0,False
McKenzie,38053,1026,Leisure and hospitality,2015,3,56,632.0,604.0,585.0,607.0,4317172.0,False
McKenzie,38053,1026,Leisure and hospitality,2015,4,57,586.0,605.0,577.0,589.3,4460498.0,False
McKenzie,38053,1026,Leisure and hospitality,2016,1,58,549.0,547.0,523.0,539.7,3382144.0,False
McKenzie,38053,1026,Leisure and hospitality,2016,2,60,525.0,543.0,565.0,544.3,3484866.0,False
McKenzie,38053,1026,Leisure and hospitality,2016,3,58,573.0,566.0,545.0,561.3,3809113.0,False
McKenzie,38053,1026,Leisure and hospitality,2016,4,59,528.0,517.0,492.0,512.3,3593050.0,False
McKenzie,38053,1026,Leisure and hospitality,2017,1,58,475.0,498.0,508.0,493.7,3096225.0,False
McKenzie,38053,1026,Leisure and hospitality,2017,2,62,506.0,528.0,576.0,536.7,3282750.0,False
McKenzie,38053,1026,Leisure and hospitality,2017,3,58,588.0,582.0,644.0,604.7,3651918.0,False
McKenzie,38053,1026,Leisure and hospitality,2017,4,60,643.0,614.0,619.0,625.3,3903684.0,False
McKenzie,38053,1026,Leisure and hospitality,2018,1,56,589.0,613.0,613.0,605.0,3806816.0,False
McKenzie,38053,1026,Leisure and hospitality,2018,2,56,634.0,686.0,738.0,686.0,4418613.0,False
McKenzie,38053,1026,Leisure and hospitality,2018,3,58,758.0,818.0,802.0,792.7,5502334.0,False
McKenzie,38053,1026,Leisure and hospitality,2018,4,57,805.0,802.0,796.0,801.0,5653992.0,False
McKenzie,38053,1026,Leisure and hospitality,2019,1,54,691.0,692.0,736.0,706.3,4616434.0,False
McKenzie,38053,1026,Leisure and hospitality,2019,2,54,733.0,739.0,759.0,743.7,4964405.0,False
McKenzie,38053,1026,Leisure and hospitality,2019,3,54,785.0,781.0,762.0,776.0,5568566.0,False
McKenzie,38053,1026,Leisure and hospitality,2019,4,54,729.0,708.0,700.0,712.3,5023143.0,False
McKenzie,38053,1026,Leisure and hospitality,2020,1,56,664.0,651.0,637.0,650.7,4052441.0,False
McKenzie,38053,1026,Leisure and hospitality,2020,2,56,283.0,527.0,551.0,453.7,2938182.0,False
McKenzie,38053,1026,Leisure and hospitality,2020,3,56,526.0,533.0,532.0,530.3,3331123.0,False
McKenzie,38053,1026,Leisure and hospitality,2020,4,53,532.0,530.0,488.0,516.7,3117088.0,False
McKenzie,38053,1026,Leisure and hospitality,2021,1,50,457.0,467.0,501.0,475.0,2685331.0,False
McKenzie,38053,1026,Leisure and hospitality,2021,2,51,517.0,524.0,532.0,524.3,3071839.0,False
McKenzie,38053,1026,Leisure and hospitality,2021,3,51,515.0,522.0,504.0,513.7,3503305.0,False
McKenzie,38053,1026,Leisure and hospitality,2021,4,52,514.0,504.0,489.0,502.3,3550922.0,False
McKenzie,38053,1026,Leisure and hospitality,2022,1,49,481.0,496.0,479.0,485.3,3120749.0,False
McKenzie,38053,1026,Leisure and hospitality,2022,2,46,499.0,508.0,502.0,503.0,3351692.0,False
McKenzie,38053,1026,Leisure and hospitality,2022,3,45,537.0,557.0,521.0,538.3,3939230.0,False
McKenzie,38053,1026,Leisure and hospitality,2022,4,47,508.0,514.0,508.0,510.0,3776590.0,False
McKenzie,38053,1026,Leisure and hospitality,2023,1,44,512.0,493.0,513.0,506.0,3680156.0,False
McKenzie,38053,1026,Leisure and hospitality,2023,2,43,503.0,514.0,541.0,519.3,4068269.0,False
McKenzie,38053,1026,Leisure and hospitality,2023,3,41,525.0,520.0,517.0,520.7,3509714.0,False
McKenzie,38053,1026,Leisure and hospitality,2023,4,40,475.0,467.0,466.0,469.3,3605987.0,False
McKenzie,38053,1026,Leisure and hospitality,2024,1,42,459.0,466.0,465.0,463.3,3275788.0,False
McKenzie,38053,1026,Leisure and hospitality,2024,2,43,476.0,486.0,509.0,490.3,3656078.0,False
McKenzie,38053,1026,Leisure and hospitality,2024,3,41,488.0,491.0,473.0,484.0,3454749.0,False
McKenzie,38053,1026,Leisure and hospitality,2024,4,45,464.0,452.0,447.0,454.3,3561307.0,False
McKenzie,38053,1026,Leisure and hospitality,2025,1,44,479.0,468.0,458.0,468.3,3374498.0,False
McKenzie,38053,1026,Leisure and hospitality,2025,2,44,475.0,485.0,529.0,496.3,3682731.0,False
McKenzie,38053,1026,Leisure and hospitality,2025,3,45,491.0,515.0,503.0,503.0,3613781.0,False
McKenzie,38053,1026,Leisure and hospitality,2025,4,46,498.0,540.0,528.0,522.0,3913685.0,False
McKenzie,38053,1026,Leisure and hospitality,2026,1,46,541.0,516.0,495.0,517.3,3429849.0,False
McKenzie,38053,72,Accommodation and food services,2015,1,50,620.0,598.0,574.0,597.3,4284594.0,False
McKenzie,38053,72,Accommodation and food services,2015,2,51,576.0,566.0,560.0,567.3,3929012.0,False
McKenzie,38053,72,Accommodation and food services,2015,3,50,557.0,539.0,530.0,542.0,3753806.0,False
McKenzie,38053,72,Accommodation and food services,2015,4,51,531.0,556.0,527.0,538.0,3959133.0,False
McKenzie,38053,72,Accommodation and food services,2016,1,52,509.0,510.0,486.0,501.7,3024518.0,False
McKenzie,38053,72,Accommodation and food services,2016,2,54,468.0,486.0,508.0,487.3,3064897.0,False
McKenzie,38053,72,Accommodation and food services,2016,3,52,513.0,508.0,489.0,503.3,3294742.0,False
McKenzie,38053,72,Accommodation and food services,2016,4,53,477.0,461.0,436.0,458.0,3034648.0,False
McKenzie,38053,72,Accommodation and food services,2017,1,52,446.0,459.0,468.0,457.7,2684913.0,False
McKenzie,38053,72,Accommodation and food services,2017,2,56,473.0,492.0,537.0,500.7,2918695.0,False
McKenzie,38053,72,Accommodation and food services,2017,3,53,544.0,543.0,603.0,563.3,3238080.0,False
McKenzie,38053,72,Accommodation and food services,2017,4,55,604.0,573.0,571.0,582.7,3445191.0,False
McKenzie,38053,72,Accommodation and food services,2018,1,50,543.0,567.0,559.0,556.3,3414172.0,False
McKenzie,38053,72,Accommodation and food services,2018,2,50,576.0,618.0,659.0,617.7,3885905.0,False
McKenzie,38053,72,Accommodation and food services,2018,3,52,682.0,739.0,736.0,719.0,4725463.0,False
McKenzie,38053,72,Accommodation and food services,2018,4,51,741.0,742.0,732.0,738.3,4907305.0,False
McKenzie,38053,72,Accommodation and food services,2019,1,48,637.0,638.0,679.0,651.3,4018143.0,False
McKenzie,38053,72,Accommodation and food services,2019,2,48,668.0,668.0,681.0,672.3,4328129.0,False
McKenzie,38053,72,Accommodation and food services,2019,3,48,709.0,708.0,690.0,702.3,4807315.0,False
McKenzie,38053,72,Accommodation and food services,2019,4,48,667.0,667.0,655.0,663.0,4396665.0,False
McKenzie,38053,72,Accommodation and food services,2020,1,50,638.0,629.0,612.0,626.3,3978539.0,False
McKenzie,38053,72,Accommodation and food services,2020,2,50,268.0,500.0,517.0,428.3,2833725.0,False
McKenzie,38053,72,Accommodation and food services,2020,3,50,487.0,493.0,501.0,493.7,3135878.0,False
McKenzie,38053,72,Accommodation and food services,2020,4,47,502.0,503.0,456.0,487.0,2991688.0,False
McKenzie,38053,72,Accommodation and food services,2021,1,46,433.0,443.0,478.0,451.3,2599619.0,False
McKenzie,38053,72,Accommodation and food services,2021,2,47,497.0,503.0,506.0,502.0,2980324.0,False
McKenzie,38053,72,Accommodation and food services,2021,3,47,489.0,494.0,479.0,487.3,3372967.0,False
McKenzie,38053,72,Accommodation and food services,2021,4,48,492.0,483.0,461.0,478.7,3441457.0,False
McKenzie,38053,72,Accommodation and food services,2022,1,45,,,,,,True
McKenzie,38053,72,Accommodation and food services,2022,2,41,481.0,489.0,476.0,482.0,3246034.0,False
McKenzie,38053,72,Accommodation and food services,2022,3,40,513.0,530.0,497.0,513.3,3798552.0,False
McKenzie,38053,72,Accommodation and food services,2022,4,42,,,,,,True
McKenzie,38053,72,Accommodation and food services,2023,1,40,488.0,470.0,489.0,482.3,3584534.0,False
McKenzie,38053,72,Accommodation and food services,2023,2,39,484.0,493.0,518.0,498.3,3958491.0,False
McKenzie,38053,72,Accommodation and food services,2023,3,37,499.0,492.0,491.0,494.0,3399998.0,False
McKenzie,38053,72,Accommodation and food services,2023,4,36,454.0,444.0,442.0,446.7,3499441.0,False
McKenzie,38053,72,Accommodation and food services,2024,1,38,,,,,,True
McKenzie,38053,72,Accommodation and food services,2024,2,38,454.0,457.0,478.0,463.0,3503043.0,False
McKenzie,38053,72,Accommodation and food services,2024,3,36,464.0,462.0,443.0,456.3,3318215.0,False
McKenzie,38053,72,Accommodation and food services,2024,4,39,,,,,,True
McKenzie,38053,72,Accommodation and food services,2025,1,39,442.0,434.0,427.0,434.3,3204926.0,False
McKenzie,38053,72,Accommodation and food services,2025,2,39,442.0,442.0,482.0,455.3,3439581.0,False
McKenzie,38053,72,Accommodation and food services,2025,3,40,446.0,476.0,462.0,461.3,3371355.0,False
McKenzie,38053,72,Accommodation and food services,2025,4,41,462.0,505.0,492.0,486.3,3672613.0,False
McKenzie,38053,72,Accommodation and food services,2026,1,41,501.0,483.0,466.0,483.3,3252540.0,False
McKenzie,38053,721,Accommodation,2015,1,30,279.0,259.0,234.0,257.3,2474165.0,False
McKenzie,38053,721,Accommodation,2015,2,31,227.0,223.0,235.0,228.3,1974888.0,False
McKenzie,38053,721,Accommodation,2015,3,29,227.0,234.0,216.0,225.7,1921500.0,False
McKenzie,38053,721,Accommodation,2015,4,29,227.0,227.0,223.0,225.7,2112007.0,False
McKenzie,38053,721,Accommodation,2016,1,28,212.0,209.0,180.0,200.3,1589982.0,False
McKenzie,38053,721,Accommodation,2016,2,28,180.0,192.0,206.0,192.7,1610157.0,False
McKenzie,38053,721,Accommodation,2016,3,28,208.0,215.0,218.0,213.7,1757634.0,False
McKenzie,38053,721,Accommodation,2016,4,31,212.0,201.0,183.0,198.7,1700986.0,False
McKenzie,38053,721,Accommodation,2017,1,27,163.0,168.0,170.0,167.0,1255912.0,False
McKenzie,38053,721,Accommodation,2017,2,28,175.0,182.0,214.0,190.3,1437480.0,False
McKenzie,38053,721,Accommodation,2017,3,24,212.0,212.0,213.0,212.3,1536873.0,False
McKenzie,38053,721,Accommodation,2017,4,24,204.0,197.0,191.0,197.3,1550004.0,False
McKenzie,38053,721,Accommodation,2018,1,24,180.0,182.0,185.0,182.3,1373633.0,False
McKenzie,38053,721,Accommodation,2018,2,22,200.0,219.0,230.0,216.3,1623268.0,False
McKenzie,38053,721,Accommodation,2018,3,22,245.0,252.0,221.0,239.3,1746548.0,False
McKenzie,38053,721,Accommodation,2018,4,22,222.0,216.0,213.0,217.0,1841990.0,False
McKenzie,38053,721,Accommodation,2019,1,19,168.0,165.0,167.0,166.7,1279142.0,False
McKenzie,38053,721,Accommodation,2019,2,19,170.0,187.0,199.0,185.3,1429716.0,False
McKenzie,38053,721,Accommodation,2019,3,19,209.0,210.0,189.0,202.7,1502196.0,False
McKenzie,38053,721,Accommodation,2019,4,20,186.0,183.0,184.0,184.3,1451251.0,False
McKenzie,38053,721,Accommodation,2020,1,21,183.0,177.0,172.0,177.3,1314612.0,False
McKenzie,38053,721,Accommodation,2020,2,21,111.0,122.0,125.0,119.3,923539.0,False
McKenzie,38053,721,Accommodation,2020,3,21,143.0,141.0,139.0,141.0,950162.0,False
McKenzie,38053,721,Accommodation,2020,4,20,128.0,126.0,105.0,119.7,892021.0,False
McKenzie,38053,721,Accommodation,2021,1,20,111.0,115.0,128.0,118.0,780557.0,False
McKenzie,38053,721,Accommodation,2021,2,20,129.0,123.0,145.0,132.3,849968.0,False
McKenzie,38053,721,Accommodation,2021,3,20,147.0,151.0,137.0,145.0,1026694.0,False
McKenzie,38053,721,Accommodation,2021,4,21,141.0,128.0,120.0,129.7,993403.0,False
McKenzie,38053,721,Accommodation,2022,1,20,,,,,,True
McKenzie,38053,721,Accommodation,2022,2,16,143.0,145.0,155.0,147.7,1126923.0,False
McKenzie,38053,721,Accommodation,2022,3,16,182.0,184.0,174.0,180.0,1463697.0,False
McKenzie,38053,721,Accommodation,2022,4,16,,,,,,True
McKenzie,38053,721,Accommodation,2023,1,16,167.0,172.0,172.0,170.3,1548085.0,False
McKenzie,38053,721,Accommodation,2023,2,16,165.0,177.0,202.0,181.3,1574913.0,False
McKenzie,38053,721,Accommodation,2023,3,15,171.0,171.0,168.0,170.0,1360878.0,False
McKenzie,38053,721,Accommodation,2023,4,15,144.0,138.0,135.0,139.0,1258260.0,False
McKenzie,38053,721,Accommodation,2024,1,15,,,,,,True
McKenzie,38053,721,Accommodation,2024,2,17,131.0,140.0,148.0,139.7,1225519.0,False
McKenzie,38053,721,Accommodation,2024,3,15,159.0,154.0,151.0,154.7,1258830.0,False
McKenzie,38053,721,Accommodation,2024,4,15,,,,,,True
McKenzie,38053,721,Accommodation,2025,1,16,139.0,143.0,142.0,141.3,1254825.0,False
McKenzie,38053,721,Accommodation,2025,2,16,133.0,134.0,151.0,139.3,1240007.0,False
McKenzie,38053,721,Accommodation,2025,3,16,151.0,149.0,135.0,145.0,1284496.0,False
McKenzie,38053,721,Accommodation,2025,4,16,136.0,121.0,119.0,125.3,1266353.0,False
McKenzie,38053,721,Accommodation,2026,1,16,124.0,125.0,123.0,124.0,1087718.0,False
McKenzie,38053,722,Food services and drinking places,2015,1,20,341.0,339.0,340.0,340.0,1810429.0,False
McKenzie,38053,722,Food services and drinking places,2015,2,20,349.0,343.0,325.0,339.0,1954124.0,False
McKenzie,38053,722,Food services and drinking places,2015,3,21,330.0,305.0,314.0,316.3,1832306.0,False
McKenzie,38053,722,Food services and drinking places,2015,4,22,304.0,329.0,304.0,312.3,1847126.0,False
McKenzie,38053,722,Food services and drinking places,2016,1,24,297.0,301.0,306.0,301.3,1434536.0,False
McKenzie,38053,722,Food services and drinking places,2016,2,26,288.0,294.0,302.0,294.7,1454740.0,False
McKenzie,38053,722,Food services and drinking places,2016,3,24,305.0,293.0,271.0,289.7,1537108.0,False
McKenzie,38053,722,Food services and drinking places,2016,4,22,265.0,260.0,253.0,259.3,1333662.0,False
McKenzie,38053,722,Food services and drinking places,2017,1,25,283.0,291.0,298.0,290.7,1429001.0,False
McKenzie,38053,722,Food services and drinking places,2017,2,28,298.0,310.0,323.0,310.3,1481215.0,False
McKenzie,38053,722,Food services and drinking places,2017,3,29,332.0,331.0,390.0,351.0,1701207.0,False
McKenzie,38053,722,Food services and drinking places,2017,4,31,400.0,376.0,380.0,385.3,1895187.0,False
McKenzie,38053,722,Food services and drinking places,2018,1,26,363.0,385.0,374.0,374.0,2040539.0,False
McKenzie,38053,722,Food services and drinking places,2018,2,28,376.0,399.0,429.0,401.3,2262637.0,False
McKenzie,38053,722,Food services and drinking places,2018,3,30,437.0,487.0,515.0,479.7,2978915.0,False
McKenzie,38053,722,Food services and drinking places,2018,4,29,519.0,526.0,519.0,521.3,3065315.0,False
McKenzie,38053,722,Food services and drinking places,2019,1,29,469.0,473.0,512.0,484.7,2739001.0,False
McKenzie,38053,722,Food services and drinking places,2019,2,29,498.0,481.0,482.0,487.0,2898413.0,False
McKenzie,38053,722,Food services and drinking places,2019,3,29,500.0,498.0,501.0,499.7,3305119.0,False
McKenzie,38053,722,Food services and drinking places,2019,4,28,481.0,484.0,471.0,478.7,2945414.0,False
McKenzie,38053,722,Food services and drinking places,2020,1,29,455.0,452.0,440.0,449.0,2663927.0,False
McKenzie,38053,722,Food services and drinking places,2020,2,29,157.0,378.0,392.0,309.0,1910186.0,False
McKenzie,38053,722,Food services and drinking places,2020,3,29,344.0,352.0,362.0,352.7,2185716.0,False
McKenzie,38053,722,Food services and drinking places,2020,4,27,374.0,377.0,351.0,367.3,2099667.0,False
McKenzie,38053,722,Food services and drinking places,2021,1,26,322.0,328.0,350.0,333.3,1819062.0,False
McKenzie,38053,722,Food services and drinking places,2021,2,27,368.0,380.0,361.0,369.7,2130356.0,False
McKenzie,38053,722,Food services and drinking places,2021,3,27,342.0,343.0,342.0,342.3,2346273.0,False
McKenzie,38053,722,Food services and drinking places,2021,4,27,351.0,355.0,341.0,349.0,2448054.0,False
McKenzie,38053,722,Food services and drinking places,2022,1,25,332.0,351.0,336.0,339.7,2080256.0,False
McKenzie,38053,722,Food services and drinking places,2022,2,25,338.0,344.0,321.0,334.3,2119111.0,False
McKenzie,38053,722,Food services and drinking places,2022,3,24,331.0,346.0,323.0,333.3,2334855.0,False
McKenzie,38053,722,Food services and drinking places,2022,4,26,306.0,309.0,313.0,309.3,2211907.0,False
McKenzie,38053,722,Food services and drinking places,2023,1,24,321.0,298.0,317.0,312.0,2036449.0,False
McKenzie,38053,722,Food services and drinking places,2023,2,23,319.0,316.0,316.0,317.0,2383578.0,False
McKenzie,38053,722,Food services and drinking places,2023,3,22,328.0,321.0,323.0,324.0,2039120.0,False
McKenzie,38053,722,Food services and drinking places,2023,4,21,310.0,306.0,307.0,307.7,2241181.0,False
McKenzie,38053,722,Food services and drinking places,2024,1,23,307.0,310.0,314.0,310.3,2033425.0,False
McKenzie,38053,722,Food services and drinking places,2024,2,21,323.0,317.0,330.0,323.3,2277524.0,False
McKenzie,38053,722,Food services and drinking places,2024,3,21,305.0,308.0,292.0,301.7,2059385.0,False
McKenzie,38053,722,Food services and drinking places,2024,4,24,295.0,289.0,290.0,291.3,2124809.0,False
McKenzie,38053,722,Food services and drinking places,2025,1,23,303.0,291.0,285.0,293.0,1950101.0,False
McKenzie,38053,722,Food services and drinking places,2025,2,23,309.0,308.0,331.0,316.0,2199574.0,False
McKenzie,38053,722,Food services and drinking places,2025,3,24,295.0,327.0,327.0,316.3,2086859.0,False
McKenzie,38053,722,Food services and drinking places,2025,4,25,326.0,384.0,373.0,361.0,2406260.0,False
McKenzie,38053,722,Food services and drinking places,2026,1,25,377.0,358.0,343.0,359.3,2164822.0,False
Slope,38087,10,"Total, all industries",2015,1,22,,,,,,True
Slope,38087,10,"Total, all industries",2015,2,23,,,,,,True
Slope,38087,10,"Total, all industries",2015,3,22,,,,,,True
Slope,38087,10,"Total, all industries",2015,4,23,,,,,,True
Slope,38087,10,"Total, all industries",2016,1,25,,,,,,True
Slope,38087,10,"Total, all industries",2016,2,24,,,,,,True
Slope,38087,10,"Total, all industries",2016,3,24,,,,,,True
Slope,38087,10,"Total, all industries",2016,4,24,,,,,,True
Slope,38087,10,"Total, all industries",2017,1,22,,,,,,True
Slope,38087,10,"Total, all industries",2017,2,18,,,,,,True
Slope,38087,10,"Total, all industries",2017,3,18,,,,,,True
Slope,38087,10,"Total, all industries",2017,4,18,,,,,,True
Slope,38087,10,"Total, all industries",2018,1,19,,,,,,True
Slope,38087,10,"Total, all industries",2018,2,19,,,,,,True
Slope,38087,10,"Total, all industries",2018,3,20,,,,,,True
Slope,38087,10,"Total, all industries",2018,4,19,,,,,,True
Slope,38087,10,"Total, all industries",2019,1,18,,,,,,True
Slope,38087,10,"Total, all industries",2019,2,18,,,,,,True
Slope,38087,10,"Total, all industries",2019,3,17,,,,,,True
